,,,,
,,,,
,,,,
"Компетенция: ""Управление исполнением (Drive for Results) и создание эффективной команды""",,,,
,,,,
№,Критерий оценки,Позитивное поведение (примеры),Негативное поведение (примеры),Оценка 10 балов
1,Четко ставит задачи и сроки,"""К пятнице нужно подготовить отчет по клиентским обращениям, вот шаблон""","""Сделайте какой-нибудь отчет""",
2,Объясняет приоритеты задач,"""Сначала разберитесь с просрочками, потом с новыми заявками""","""Всё важно, делайте как хотите""",
3,Дает конструктивную обратную связь,"""Вот здесь можно улучшить, давайте разберем""","""Плохо сделано, переделывайте""",
4,Справедливо распределяет нагрузку,Учитывает загруженность сотрудников,"Дает задачи ""на кого попало""",
5,Поддерживает в сложных ситуациях,"""Я понимаю, что клиент сложный, давайте вместе решим""","""Это ваши проблемы""",
6,Признает заслуги команды,"""Благодаря вам мы выполнили план!""",Приписывает успехи только себе,
7,Не допускает микроменеджмент,"Доверяет, не требует ежечасных отчетов",Контролирует каждый шаг,
8,Готов разъяснить непонятные моменты,"""Если что-то не ясно, спрашивайте""","""Вы должны сами всё знать""",
9,Соблюдает обещания,"Повышает зарплату по итогам года, как договаривались",Игнорирует договоренности,
10,Создает комфортную атмосферу,"Шутит, поддерживает неформальное общение","Давит авторитетом, напряженная обстановка",
11,Реагирует на предложения сотрудников,"""Идея интересная, давайте попробуем""","""У нас нет времени на эксперименты""",
12,Защищает интересы команды перед руководством,"""Моя команда работает хорошо, вот доказательства""","""Это они виноваты""",
13,"Учит новому, а не просто требует результата","Проводит обучение, делится опытом","""Разбирайтесь сами""",
14,Избегает favoritism (кумовства),"Отмечает вклад всех, а не только ""любимчиков""","Продвигает ""своих"" вне зависимости от результатов",
15,Предоставляет возможности для роста,"""Хочешь попробовать себя в проекте? Давай обсудим""",Игнорирует карьерные запросы,
16,Оперативно решает проблемы,"""Я уже написал в IT, чтобы починили систему""","""Ждите, когда починят""",
17,Не перекладывает свою работу на подчиненных,Лично участвует в сложных переговорах,"""Сделайте за меня презентацию""",
18,Учитывает личные обстоятельства сотрудников,"""Вы можете уйти раньше, если нужно""","""Работа важнее всего""",
19,Следит за перегрузками,"""Я вижу, что вы перерабатываете, давайте оптимизируем""","""Все так работают""",
20,Демонстрирует уважение,"Обращается на ""вы"", благодарит","Грубит, унижает",
,,,,
,,,,
"Компетенция: ""Развитие других (Developing Talent)""",,,,
,,,,
№,Критерий оценки,Позитивное поведение (примеры),Негативное поведение (примеры),Оценка (Да/Нет)
1,Интересуется моими карьерными целями,"Спрашивает: ""Кем ты хочешь стать?""",Никогда не обсуждает мое развитие,
2,Дает полезную обратную связь,"""Вот над чем тебе стоит поработать""",Критикует без конкретики,
3,"Поручает задачи, которые меня развивают","""Попробуй провести этот сложный переговор""",Дает только рутинные задания,
4,Отправляет на обучение за счет компании,"""Я записал тебя на курс по переговорам""","""Учись за свой счет""",
5,Позволяет ошибаться и учиться,"""Ничего, это ценный опыт""",Наказывает за ошибки,
6,Рекомендует меня вышестоящему руководству,"""У него большой потенциал, рекомендую на повышение""",Не продвигает даже успешных сотрудников,
7,Создает атмосферу для экспериментов,"""Попробуй новый подход""","""Работай только по инструкции""",
8,Делится знаниями и опытом,Проводит разборы сложных кейсов,"Не объясняет, как делать правильно",
9,Помогает найти наставника,"""Пообщайся с Анной, она эксперт в этом""",Не способствует менторству,
10,Замечает и развивает мои сильные стороны,"""У тебя отлично получается аналитика, давай углубим это""",Не видит моих талантов,
11,Дает возможность проявить лидерство,"""Возглавь этот проект""",Не доверяет ответственные задачи,
12,"Следит за моей нагрузкой, чтобы было время на развитие","""Давай сократим рутину, чтобы ты мог учиться""",Заваливает работой без возможности роста,
13,Обсуждает мой прогресс регулярно,"Раз в месяц говорит: ""Как твои успехи по плану?""",Только на ежегодной аттестации,
14,Поддерживает участие в профессиональных сообществах,"""Конференция будет полезна для тебя""","""Не трать время на это""",
15,Готов вложиться в мое развитие,Оплачивает сертификацию,"""Развивайся сам, если хочешь""",
16,"Не боится, что я его ""перерасту""",Радуется моим успехам,Блокирует мое продвижение,
17,Дает честную оценку моих шансов на рост,"""Сейчас тебе не хватает навыков Х, но мы над этим поработаем""","""Повышения не будет, и все""",
18,Создает систему мотивации за развитие,Бонусы за прохождение курсов,Никак не поощряет рост,
19,Помогает строить нетворкинг,Знакомит с ключевыми людьми в компании,Не способствует расширению контактов,
20,Показывает личный пример развития,Сам постоянно учится,"Говорит: ""Мне уже нечему учиться""",
,,,,
,,,,
"Компетенция: ""Принятие решений (Decision Quality)""",,,,
,,,,
